n,handoff_strategy_name,expected_case_dir,expected_job_name,scan_order_json,expected_cae,expected_inp,expected_jnl,expected_odb,teacher_validated,generation_status,solver_status,notes
12,S3R30H32_N12_B01_gnn_policy_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B01_gnn_policy_top,J2D_S3R30H32_N12_B01_gnn_policy_top,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N12_B01_gnn_policy_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B01_gnn_policy_top\J2D_S3R30H32_N12_B01_gnn_policy_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B01_gnn_policy_top\J2D_S3R30H32_N12_B01_gnn_policy_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B01_gnn_policy_top\J2D_S3R30H32_N12_B01_gnn_policy_top.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B01_gnn_policy_top\J2D_S3R30H32_N12_B01_gnn_policy_top.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
12,S3R30H32_N12_B02_hybrid_agreement,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B02_hybrid_agreement,J2D_S3R30H32_N12_B02_hybrid_agreement,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N12_B02_hybrid_agreement.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B02_hybrid_agreement\J2D_S3R30H32_N12_B02_hybrid_agreement.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B02_hybrid_agreement\J2D_S3R30H32_N12_B02_hybrid_agreement.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B02_hybrid_agreement\J2D_S3R30H32_N12_B02_hybrid_agreement.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B02_hybrid_agreement\J2D_S3R30H32_N12_B02_hybrid_agreement.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
12,S3R30H32_N12_B03_hybrid_disagreement,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B03_hybrid_disagreement,J2D_S3R30H32_N12_B03_hybrid_disagreement,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N12_B03_hybrid_disagreement.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B03_hybrid_disagreement\J2D_S3R30H32_N12_B03_hybrid_disagreement.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B03_hybrid_disagreement\J2D_S3R30H32_N12_B03_hybrid_disagreement.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B03_hybrid_disagreement\J2D_S3R30H32_N12_B03_hybrid_disagreement.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B03_hybrid_disagreement\J2D_S3R30H32_N12_B03_hybrid_disagreement.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
12,S3R30H32_N12_B04_surrogate_local,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B04_surrogate_local,J2D_S3R30H32_N12_B04_surrogate_local,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N12_B04_surrogate_local.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B04_surrogate_local\J2D_S3R30H32_N12_B04_surrogate_local.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B04_surrogate_local\J2D_S3R30H32_N12_B04_surrogate_local.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B04_surrogate_local\J2D_S3R30H32_N12_B04_surrogate_local.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N12S3R30H32_N12_B04_surrogate_local\J2D_S3R30H32_N12_B04_surrogate_local.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
16,S3R30H32_N16_B01_new_best_local,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B01_new_best_local,J2D_S3R30H32_N16_B01_new_best_local,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N16_B01_new_best_local.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B01_new_best_local\J2D_S3R30H32_N16_B01_new_best_local.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B01_new_best_local\J2D_S3R30H32_N16_B01_new_best_local.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B01_new_best_local\J2D_S3R30H32_N16_B01_new_best_local.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B01_new_best_local\J2D_S3R30H32_N16_B01_new_best_local.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
16,S3R30H32_N16_B02_new_best_local,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B02_new_best_local,J2D_S3R30H32_N16_B02_new_best_local,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N16_B02_new_best_local.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B02_new_best_local\J2D_S3R30H32_N16_B02_new_best_local.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B02_new_best_local\J2D_S3R30H32_N16_B02_new_best_local.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B02_new_best_local\J2D_S3R30H32_N16_B02_new_best_local.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B02_new_best_local\J2D_S3R30H32_N16_B02_new_best_local.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
16,S3R30H32_N16_B03_new_best_local,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B03_new_best_local,J2D_S3R30H32_N16_B03_new_best_local,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N16_B03_new_best_local.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B03_new_best_local\J2D_S3R30H32_N16_B03_new_best_local.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B03_new_best_local\J2D_S3R30H32_N16_B03_new_best_local.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B03_new_best_local\J2D_S3R30H32_N16_B03_new_best_local.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B03_new_best_local\J2D_S3R30H32_N16_B03_new_best_local.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
16,S3R30H32_N16_B04_new_best_local,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B04_new_best_local,J2D_S3R30H32_N16_B04_new_best_local,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N16_B04_new_best_local.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B04_new_best_local\J2D_S3R30H32_N16_B04_new_best_local.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B04_new_best_local\J2D_S3R30H32_N16_B04_new_best_local.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B04_new_best_local\J2D_S3R30H32_N16_B04_new_best_local.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N16S3R30H32_N16_B04_new_best_local\J2D_S3R30H32_N16_B04_new_best_local.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
24,S3R30H32_N24_B01_gnn_policy_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B01_gnn_policy_top,J2D_S3R30H32_N24_B01_gnn_policy_top,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N24_B01_gnn_policy_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B01_gnn_policy_top\J2D_S3R30H32_N24_B01_gnn_policy_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B01_gnn_policy_top\J2D_S3R30H32_N24_B01_gnn_policy_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B01_gnn_policy_top\J2D_S3R30H32_N24_B01_gnn_policy_top.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B01_gnn_policy_top\J2D_S3R30H32_N24_B01_gnn_policy_top.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
24,S3R30H32_N24_B02_gnn_policy_top,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B02_gnn_policy_top,J2D_S3R30H32_N24_B02_gnn_policy_top,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_30_run29_hybrid_policy_batch32_handoff_package\scan_orders\scan_order_S3R30H32_N24_B02_gnn_policy_top.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B02_gnn_policy_top\J2D_S3R30H32_N24_B02_gnn_policy_top.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B02_gnn_policy_top\J2D_S3R30H32_N24_B02_gnn_policy_top.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B02_gnn_policy_top\J2D_S3R30H32_N24_B02_gnn_policy_top.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run30_hybrid_policy_batch32_v01\N24S3R30H32_N24_B02_gnn_policy_top\J2D_S3R30H32_N24_B02_gnn_policy_top.odb,False,NOT_GENERATED,NOT_SUBMITTED,Run30 template only. Do not run until CAE/INP exists and passes checks.
