artifact_label,path,size_bytes,sha256
ppo_checkpoint_zip,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\checkpoints\maskable_ppo_lam_scan_order_final.zip,922943,45c8ef3d6da48d1b6d38dec3de499f2d2ca5018ab6d2463783a0d57a08ffa99d
surrogate_model_joblib,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\surrogate_reward_model\models\ppo_surrogate_reward_model_best.joblib,1461857,0667fa33c397b44b606a6b1a4d5fe0596db10366e7dac9f2eb0190a2c374fa68
ppo_selected_batch32_csv,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_candidate_generation\selected_batch32\ppo_policy_only_candidate_batch32.csv,21511,ef260c6ea5902523b8e31130e7bc6ff934f37a9c0e457f8b1eaf7dc0ee46c2cf
ppo_teacher_metrics_csv,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageG_odb_teacher_metrics\tables\stageG_ppo_batch32_teacher_metrics.csv,38933,9dd6116e14d88ba80e37b8d1fdbf68d83de2955614838f66a7a97a9f329be4c6
stageH_ranking_full_csv,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageH_teacher_metric_ranking\tables\ppo_batch32_teacher_metric_ranking_full.csv,48443,c35f7a8c6b39755716b8dd07f5dc363d2b59af8f4e911c871636154154aa583b
stageH_summary_by_N_csv,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\stageH_teacher_metric_ranking\tables\ppo_batch32_summary_by_N.csv,3455,ddadf88eb5ca08caf6c6673309f2ff87d6835f7a2dcef8f9ee53c80c27df640e
stageH_report,E:\Projects\RL-LAM-ScanOpt\docs\stage3_ppo_rl_lam_fea_addendum_v01\PPO_STAGEH_TEACHER_METRIC_RANKING_REPORT.md,7256,79fb4a2a6554121da3a896b8d6aacafc012e20d8faf5ef0828af3f40388e421c
stageH_claim_boundary,E:\Projects\RL-LAM-ScanOpt\docs\stage3_ppo_rl_lam_fea_addendum_v01\PPO_STAGEH_CLAIM_BOUNDARY.md,877,7e16794b3c919bee2c63e4a6ae896d50b83550af14e83c2921787b670e113a51
stageB_surrogate_report,E:\Projects\RL-LAM-ScanOpt\docs\stage3_ppo_rl_lam_fea_addendum_v01\PPO_SURROGATE_REWARD_MODEL_REPORT.md,3843,36594fec486d484ca1d9aa8cefe261b9e76030184f751dc2792da001b30f6098
stageC_ppo_config,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\ppo_training_config.json,1404,4fa7e2ab1026104ecf8eb22a2c767b9a0a1e219bc0293d6fe4711a92dfcd012a
stageC_training_summary,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_ppo_rl_lam_fea_addendum_v01\ppo_training\reports\ppo_training_summary.json,2267,e2f751d281e341a1b428a31cd85fd4d4526fd945dfbc44107816fd4b68a2551b
