n,strategy_name,job_name,case_dir,scan_order_json,expected_cae,expected_inp,expected_jnl,scan_order
12,N12_A01_raster_left_to_right,J2D_N12_N12_A01_raster_left_to_right,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A01_raster_left_to_right,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A01_raster_left_to_right\scan_order_N12_A01_raster_left_to_right.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A01_raster_left_to_right\J2D_N12_N12_A01_raster_left_to_right.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A01_raster_left_to_right\J2D_N12_N12_A01_raster_left_to_right.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A01_raster_left_to_right\J2D_N12_N12_A01_raster_left_to_right.jnl,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]"
12,N12_A02_odd_even_interlaced,J2D_N12_N12_A02_odd_even_interlaced,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A02_odd_even_interlaced,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A02_odd_even_interlaced\scan_order_N12_A02_odd_even_interlaced.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A02_odd_even_interlaced\J2D_N12_N12_A02_odd_even_interlaced.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A02_odd_even_interlaced\J2D_N12_N12_A02_odd_even_interlaced.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A02_odd_even_interlaced\J2D_N12_N12_A02_odd_even_interlaced.jnl,"[0, 2, 4, 6, 8, 10, 1, 3, 5, 7, 9, 11]"
12,N12_A03_greedy_maximin_distance,J2D_N12_N12_A03_greedy_maximin_distance,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A03_greedy_maximin_distance,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A03_greedy_maximin_distance\scan_order_N12_A03_greedy_maximin_distance.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A03_greedy_maximin_distance\J2D_N12_N12_A03_greedy_maximin_distance.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A03_greedy_maximin_distance\J2D_N12_N12_A03_greedy_maximin_distance.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A03_greedy_maximin_distance\J2D_N12_N12_A03_greedy_maximin_distance.jnl,"[0, 11, 5, 8, 2, 1, 3, 4, 6, 7, 9, 10]"
12,N12_A04_method_c_u2_first_engineering,J2D_N12_N12_A04_method_c_u2_first_engineering,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A04_method_c_u2_first_engineering,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A04_method_c_u2_first_engineering\scan_order_N12_A04_method_c_u2_first_engineering.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A04_method_c_u2_first_engineering\J2D_N12_N12_A04_method_c_u2_first_engineering.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A04_method_c_u2_first_engineering\J2D_N12_N12_A04_method_c_u2_first_engineering.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A04_method_c_u2_first_engineering\J2D_N12_N12_A04_method_c_u2_first_engineering.jnl,"[0, 2, 4, 6, 8, 10, 5, 3, 1, 7, 9, 11]"
12,N12_A05_center_out,J2D_N12_N12_A05_center_out,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A05_center_out,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A05_center_out\scan_order_N12_A05_center_out.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A05_center_out\J2D_N12_N12_A05_center_out.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A05_center_out\J2D_N12_N12_A05_center_out.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A05_center_out\J2D_N12_N12_A05_center_out.jnl,"[5, 6, 4, 7, 3, 8, 2, 9, 1, 10, 0, 11]"
12,N12_A06_edge_in_alternating,J2D_N12_N12_A06_edge_in_alternating,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A06_edge_in_alternating,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A06_edge_in_alternating\scan_order_N12_A06_edge_in_alternating.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A06_edge_in_alternating\J2D_N12_N12_A06_edge_in_alternating.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A06_edge_in_alternating\J2D_N12_N12_A06_edge_in_alternating.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A06_edge_in_alternating\J2D_N12_N12_A06_edge_in_alternating.jnl,"[0, 11, 1, 10, 2, 9, 3, 8, 4, 7, 5, 6]"
12,N12_A07_regular_jump_coprime,J2D_N12_N12_A07_regular_jump_coprime,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A07_regular_jump_coprime,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A07_regular_jump_coprime\scan_order_N12_A07_regular_jump_coprime.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A07_regular_jump_coprime\J2D_N12_N12_A07_regular_jump_coprime.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A07_regular_jump_coprime\J2D_N12_N12_A07_regular_jump_coprime.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A07_regular_jump_coprime\J2D_N12_N12_A07_regular_jump_coprime.jnl,"[0, 5, 10, 3, 8, 1, 6, 11, 4, 9, 2, 7]"
12,N12_A08_block_interleaved_quarters,J2D_N12_N12_A08_block_interleaved_quarters,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A08_block_interleaved_quarters,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A08_block_interleaved_quarters\scan_order_N12_A08_block_interleaved_quarters.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A08_block_interleaved_quarters\J2D_N12_N12_A08_block_interleaved_quarters.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A08_block_interleaved_quarters\J2D_N12_N12_A08_block_interleaved_quarters.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A08_block_interleaved_quarters\J2D_N12_N12_A08_block_interleaved_quarters.jnl,"[0, 3, 6, 9, 1, 4, 7, 10, 2, 5, 8, 11]"
12,N12_A09_center_edge_alternating,J2D_N12_N12_A09_center_edge_alternating,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A09_center_edge_alternating,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A09_center_edge_alternating\scan_order_N12_A09_center_edge_alternating.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A09_center_edge_alternating\J2D_N12_N12_A09_center_edge_alternating.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A09_center_edge_alternating\J2D_N12_N12_A09_center_edge_alternating.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A09_center_edge_alternating\J2D_N12_N12_A09_center_edge_alternating.jnl,"[5, 0, 6, 11, 4, 1, 7, 10, 3, 2, 8, 9]"
12,N12_A10_graph_pointer_policy_zero_shot_or_proxy_best,J2D_N12_N12_A10_graph_pointer_policy_zero_shot_or_proxy_best,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A10_graph_pointer_policy_zero_shot_or_proxy_best,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A10_graph_pointer_policy_zero_shot_or_proxy_best\scan_order_N12_A10_graph_pointer_policy_zero_shot_or_proxy_best.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A10_graph_pointer_policy_zero_shot_or_proxy_best\J2D_N12_N12_A10_graph_pointer_policy_zero_shot_or_proxy_best.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A10_graph_pointer_policy_zero_shot_or_proxy_best\J2D_N12_N12_A10_graph_pointer_policy_zero_shot_or_proxy_best.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N12\N12_A10_graph_pointer_policy_zero_shot_or_proxy_best\J2D_N12_N12_A10_graph_pointer_policy_zero_shot_or_proxy_best.jnl,"[0, 11, 2, 5, 4, 8, 6, 1, 10, 3, 7, 9]"
