# TEMPLATE ONLY - INP files do not exist yet.
# Do not execute until CAE/INP generation has completed and passed checks.
# Run39 did not create CAE/INP/JNL files and did not run solver.

enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B01_n24_u2_near\J2D_S3R39N2440B60_N24_B01_n24_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B01_n24_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B02_n24_u2_near\J2D_S3R39N2440B60_N24_B02_n24_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B02_n24_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B03_n24_u2_near\J2D_S3R39N2440B60_N24_B03_n24_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B03_n24_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B04_n24_u2_near\J2D_S3R39N2440B60_N24_B04_n24_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B04_n24_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B05_n24_u2_near\J2D_S3R39N2440B60_N24_B05_n24_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B05_n24_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B06_n24_u2_near\J2D_S3R39N2440B60_N24_B06_n24_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B06_n24_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B07_n24_u2_near\J2D_S3R39N2440B60_N24_B07_n24_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B07_n24_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B08_n24_u2_near\J2D_S3R39N2440B60_N24_B08_n24_u2_near.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B08_n24_u2_near
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B09_hybrid_agree\J2D_S3R39N2440B60_N24_B09_hybrid_agree.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B09_hybrid_agree
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B10_surrogate_top\J2D_S3R39N2440B60_N24_B10_surrogate_top.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B10_surrogate_top
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B11_hybrid_agree\J2D_S3R39N2440B60_N24_B11_hybrid_agree.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B11_hybrid_agree
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B12_surrogate_top\J2D_S3R39N2440B60_N24_B12_surrogate_top.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B12_surrogate_top
enqueue --inp "E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run39_native_N24_N40_focused_batch60_v01\N24S3R39N2440B60_N24_B13_surrogate_top\J2D_S3R39N2440B60_N24_B13_surrogate_top.inp" --cpus 14 --batch stage3_run39_native_N24_N40_focused_batch60_v01 --strategy S3R39N2440B60_N24_B13_surrogate_top
