original_path,archived_path,n_value,strategy_name,extension,size_bytes,moved_ok
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.com,N16,N16_A01_raster_left_to_right,.com,3995,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.dat,N16,N16_A01_raster_left_to_right,.dat,10093,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.log,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.log,N16,N16_A01_raster_left_to_right,.log,1287,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.mdl,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.mdl,N16,N16_A01_raster_left_to_right,.mdl,58596,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.odb,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.odb,N16,N16_A01_raster_left_to_right,.odb,63532,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.prt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.prt,N16,N16_A01_raster_left_to_right,.prt,85,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.sim,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.sim,N16,N16_A01_raster_left_to_right,.sim,1649247,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.stt,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A01_raster_left_to_right\J2D_N16_N16_A01_raster_left_to_right.stt,N16,N16_A01_raster_left_to_right,.stt,52132,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.com,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.com,N16,N16_A02_odd_even_interlaced,.com,3992,True
E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_true_variable_N_probe60_v01\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.dat,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_cae_probe60_generation\archived_old_N16_N24_N40_solver_outputs_before_mesh_regen_20260611_141853\N16\N16_A02_odd_even_interlaced\J2D_N16_N16_A02_odd_even_interlaced.dat,N16,N16_A02_odd_even_interlaced,.dat,10073,True
